

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:17:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   239  001F                     _ADCON0bits	set	31
   240  0007                     _PORTC	set	7
   241  0006                     _PORTBbits	set	6
   242  000C                     _PIR1bits	set	12
   243  000B                     _INTCONbits	set	11
   244  005A                     _T0IF	set	90
   245  009F                     _ADCON1bits	set	159
   246  0096                     _IOCB	set	150
   247  008F                     _OSCCONbits	set	143
   248  0095                     _WPUB	set	149
   249  0081                     _OPTION_REGbits	set	129
   250  0089                     _TRISE	set	137
   251  0088                     _TRISD	set	136
   252  0085                     _TRISA	set	133
   253  0087                     _TRISC	set	135
   254  0086                     _TRISB	set	134
   255  0188                     _ANSEL	set	392
   256  0189                     _ANSELH	set	393
   257                           
   258                           	psect	cinit
   259  000F                     start_initialization:	
   260                           ; #config settings
   261                           
   262  000F                     __initialization:
   263                           
   264                           ; Initialize objects allocated to BANK0
   265  000F  1383               	bcf	3,7	;select IRP bank0
   266  0010  3036               	movlw	low (__pdataBANK0+10)
   267  0011  00FD               	movwf	btemp+-1
   268  0012  3002               	movlw	high __pidataBANK0
   269  0013  00FE               	movwf	btemp
   270  0014  300A               	movlw	low __pidataBANK0
   271  0015  00FF               	movwf	btemp+1
   272  0016  302C               	movlw	low __pdataBANK0
   273  0017  0084               	movwf	4
   274  0018  120A  118A  21CD  120A  118A  	fcall	init_ram0
   275                           
   276                           ; Clear objects allocated to BANK0
   277  001D  01A0               	clrf	__pbssBANK0& (0+127)
   278  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   279  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   280  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   281  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   282  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   283  0023  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   284  0024  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   285  0025  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   286  0026  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   287  0027  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   288  0028  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  0029  01F8               	clrf	__pbssCOMMON& (0+127)
   292  002A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   293  002B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   294  002C                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  002C                     __end_of__initialization:
   298  002C  0183               	clrf	3
   299  002D  120A  118A  2918   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0078                     __pbssCOMMON:
   303  0078                     _num:
   304  0078                     	ds	2
   305  007A                     _cont:
   306  007A                     	ds	1
   307                           
   308                           	psect	bssBANK0
   309  0020                     __pbssBANK0:
   310  0020                     _cdisp:
   311  0020                     	ds	2
   312  0022                     _ddisp:
   313  0022                     	ds	2
   314  0024                     _udisp:
   315  0024                     	ds	2
   316  0026                     _num2:
   317  0026                     	ds	2
   318  0028                     _num1:
   319  0028                     	ds	2
   320  002A                     _num0:
   321  002A                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  002C                     __pdataBANK0:
   325  002C                     _tab7seg:
   326  002C                     	ds	10
   327                           
   328                           	psect	inittext
   329  01C9                     init_fetch0:	
   330                           ;	Called with low address in FSR and high address in W
   331                           
   332  01C9  087E               	movf	btemp,w
   333  01CA  008A               	movwf	10
   334  01CB  087F               	movf	btemp+1,w
   335  01CC  0082               	movwf	2
   336  01CD                     init_ram0:	
   337                           ;Called with:
   338                           ;	high address of idata address in btemp 
   339                           ;	low address of idata address in btemp+1 
   340                           ;	low address of data in FSR
   341                           ;	high address + 1 of data in btemp-1
   342                           
   343  01CD  120A  118A  21C9  120A  118A  	fcall	init_fetch0
   344  01D2  0080               	movwf	0
   345  01D3  0A84               	incf	4,f
   346  01D4  0804               	movf	4,w
   347  01D5  067D               	xorwf	btemp+-1,w
   348  01D6  1903               	btfsc	3,2
   349  01D7  3400               	retlw	0
   350  01D8  0AFF               	incf	btemp+1,f
   351  01D9  1903               	btfsc	3,2
   352  01DA  0AFE               	incf	btemp,f
   353  01DB  29CD               	goto	init_ram0
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_int_iocb:
   358  0070                     ??_int_iocb:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_int_adc:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_int_adc:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_cfg_io:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_cfg_clk:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_cfg_inte:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_cfg_iocb:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_cfg_adc:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_cfg_t0:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_decim:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_isr:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	1
   397  0071                     ??_isr:
   398                           
   399                           ; 1 bytes @ 0x1
   400  0071                     	ds	2
   401  0073                     ??_cfg_io:
   402  0073                     ??_cfg_clk:	
   403                           ; 1 bytes @ 0x3
   404                           
   405  0073                     ??_cfg_inte:	
   406                           ; 1 bytes @ 0x3
   407                           
   408  0073                     ??_cfg_iocb:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0073                     ??_cfg_adc:	
   412                           ; 1 bytes @ 0x3
   413                           
   414  0073                     ??_cfg_t0:	
   415                           ; 1 bytes @ 0x3
   416                           
   417  0073                     ?___wmul:	
   418                           ; 1 bytes @ 0x3
   419                           
   420  0073                     ?___awdiv:	
   421                           ; 2 bytes @ 0x3
   422                           
   423  0073                     ___wmul@multiplier:	
   424                           ; 2 bytes @ 0x3
   425                           
   426  0073                     ___awdiv@divisor:	
   427                           ; 2 bytes @ 0x3
   428                           
   429                           
   430                           ; 2 bytes @ 0x3
   431  0073                     	ds	2
   432  0075                     ___wmul@multiplicand:
   433  0075                     ___awdiv@dividend:	
   434                           ; 2 bytes @ 0x5
   435                           
   436                           
   437                           ; 2 bytes @ 0x5
   438  0075                     	ds	2
   439  0077                     ??___wmul:
   440  0077                     ??___awdiv:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           ; 1 bytes @ 0x7
   445  0077                     	ds	1
   446                           
   447                           	psect	cstackBANK0
   448  0036                     __pcstackBANK0:
   449  0036                     ___awdiv@counter:
   450  0036                     ___wmul@product:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455  0036                     	ds	1
   456  0037                     ___awdiv@sign:
   457                           
   458                           ; 1 bytes @ 0x1
   459  0037                     	ds	1
   460  0038                     ___awdiv@quotient:
   461                           
   462                           ; 2 bytes @ 0x2
   463  0038                     	ds	2
   464  003A                     ??_decim:
   465                           
   466                           ; 1 bytes @ 0x4
   467  003A                     	ds	2
   468  003C                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x6
   471  003C                     	ds	1
   472                           
   473                           	psect	maintext
   474  0118                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 107 in file "1111.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       1       0       0       0
   497 ;;      Totals:         0       1       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_cfg_adc
   502 ;;		_cfg_clk
   503 ;;		_cfg_inte
   504 ;;		_cfg_io
   505 ;;		_cfg_iocb
   506 ;;		_cfg_t0
   507 ;;		_decim
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  0118                     _main:
   516  0118                     l999:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519                           
   520  0118  120A  118A  219D  120A  118A  	fcall	_cfg_io
   521  011D                     l1001:
   522  011D  120A  118A  2214  120A  118A  	fcall	_cfg_clk
   523  0122                     l1003:
   524  0122  120A  118A  2221  120A  118A  	fcall	_cfg_inte
   525  0127  120A  118A  221B  120A  118A  	fcall	_cfg_iocb
   526  012C  120A  118A  21B4  120A  118A  	fcall	_cfg_adc
   527  0131  120A  118A  21FD  120A  118A  	fcall	_cfg_t0
   528  0136                     l1005:
   529  0136  1283               	bcf	3,5	;RP0=0, select bank0
   530  0137  1303               	bcf	3,6	;RP1=0, select bank0
   531  0138  149F               	bsf	31,1	;volatile
   532  0139                     l1007:
   533  0139  120A  118A  2030  120A  118A  	fcall	_decim
   534  013E                     l1009:
   535  013E  1283               	bcf	3,5	;RP0=0, select bank0
   536  013F  1303               	bcf	3,6	;RP1=0, select bank0
   537  0140  189F               	btfsc	31,1	;volatile
   538  0141  2943               	goto	u411
   539  0142  2944               	goto	u410
   540  0143                     u411:
   541  0143  2939               	goto	l1007
   542  0144                     u410:
   543  0144                     l1011:
   544  0144  3020               	movlw	32
   545  0145  1283               	bcf	3,5	;RP0=0, select bank0
   546  0146  1303               	bcf	3,6	;RP1=0, select bank0
   547  0147  00BC               	movwf	??_main
   548  0148                     u427:
   549  0148  0BBC               	decfsz	??_main,f
   550  0149  2948               	goto	u427
   551  014A  0000               	nop
   552  014B                     l1013:
   553  014B  1283               	bcf	3,5	;RP0=0, select bank0
   554  014C  1303               	bcf	3,6	;RP1=0, select bank0
   555  014D  149F               	bsf	31,1	;volatile
   556  014E  2939               	goto	l1007
   557  014F  120A  118A  280C   	ljmp	start
   558  0152                     __end_of_main:
   559                           
   560                           	psect	text1
   561  0030                     __ptext1:	
   562 ;; *************** function _decim *****************
   563 ;; Defined at:
   564 ;;		line 132 in file "1111.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       2       0       0       0
   581 ;;      Totals:         0       2       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    3
   585 ;; This function calls:
   586 ;;		___awdiv
   587 ;;		___wmul
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _decim
   595  0030                     _decim:
   596  0030                     l983:	
   597                           ;incstack = 0
   598                           ; Regs used in _decim: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600  0030  1283               	bcf	3,5	;RP0=0, select bank0
   601  0031  1303               	bcf	3,6	;RP1=0, select bank0
   602  0032  0807               	movf	7,w	;volatile
   603  0033  00BA               	movwf	??_decim
   604  0034  01BB               	clrf	??_decim+1
   605  0035  083A               	movf	??_decim,w
   606  0036  00F8               	movwf	_num
   607  0037  083B               	movf	??_decim+1,w
   608  0038  00F9               	movwf	_num+1
   609  0039                     l985:
   610  0039  3064               	movlw	100
   611  003A  00F3               	movwf	___awdiv@divisor
   612  003B  3000               	movlw	0
   613  003C  00F4               	movwf	___awdiv@divisor+1
   614  003D  0879               	movf	_num+1,w
   615  003E  00F6               	movwf	___awdiv@dividend+1
   616  003F  0878               	movf	_num,w
   617  0040  00F5               	movwf	___awdiv@dividend
   618  0041  120A  118A  20AF  120A  118A  	fcall	___awdiv
   619  0046  0874               	movf	?___awdiv+1,w
   620  0047  1283               	bcf	3,5	;RP0=0, select bank0
   621  0048  1303               	bcf	3,6	;RP1=0, select bank0
   622  0049  00A7               	movwf	_num2+1
   623  004A  0873               	movf	?___awdiv,w
   624  004B  00A6               	movwf	_num2
   625  004C                     l987:
   626  004C  0827               	movf	_num2+1,w
   627  004D  00F4               	movwf	___wmul@multiplier+1
   628  004E  0826               	movf	_num2,w
   629  004F  00F3               	movwf	___wmul@multiplier
   630  0050  309C               	movlw	156
   631  0051  00F5               	movwf	___wmul@multiplicand
   632  0052  30FF               	movlw	255
   633  0053  00F6               	movwf	___wmul@multiplicand+1
   634  0054  120A  118A  2152  120A  118A  	fcall	___wmul
   635  0059  0878               	movf	_num,w
   636  005A  0773               	addwf	?___wmul,w
   637  005B  00F8               	movwf	_num
   638  005C  0879               	movf	_num+1,w
   639  005D  1803               	skipnc
   640  005E  0A79               	incf	_num+1,w
   641  005F  0774               	addwf	?___wmul+1,w
   642  0060  00F9               	movwf	_num+1
   643  0061                     l989:
   644  0061  300A               	movlw	10
   645  0062  00F3               	movwf	___awdiv@divisor
   646  0063  3000               	movlw	0
   647  0064  00F4               	movwf	___awdiv@divisor+1
   648  0065  0879               	movf	_num+1,w
   649  0066  00F6               	movwf	___awdiv@dividend+1
   650  0067  0878               	movf	_num,w
   651  0068  00F5               	movwf	___awdiv@dividend
   652  0069  120A  118A  20AF  120A  118A  	fcall	___awdiv
   653  006E  0874               	movf	?___awdiv+1,w
   654  006F  1283               	bcf	3,5	;RP0=0, select bank0
   655  0070  1303               	bcf	3,6	;RP1=0, select bank0
   656  0071  00A9               	movwf	_num1+1
   657  0072  0873               	movf	?___awdiv,w
   658  0073  00A8               	movwf	_num1
   659  0074                     l991:
   660  0074  0829               	movf	_num1+1,w
   661  0075  00F4               	movwf	___wmul@multiplier+1
   662  0076  0828               	movf	_num1,w
   663  0077  00F3               	movwf	___wmul@multiplier
   664  0078  30F6               	movlw	246
   665  0079  00F5               	movwf	___wmul@multiplicand
   666  007A  30FF               	movlw	255
   667  007B  00F6               	movwf	___wmul@multiplicand+1
   668  007C  120A  118A  2152  120A  118A  	fcall	___wmul
   669  0081  0878               	movf	_num,w
   670  0082  0773               	addwf	?___wmul,w
   671  0083  00F8               	movwf	_num
   672  0084  0879               	movf	_num+1,w
   673  0085  1803               	skipnc
   674  0086  0A79               	incf	_num+1,w
   675  0087  0774               	addwf	?___wmul+1,w
   676  0088  00F9               	movwf	_num+1
   677  0089  0879               	movf	_num+1,w
   678  008A  1283               	bcf	3,5	;RP0=0, select bank0
   679  008B  1303               	bcf	3,6	;RP1=0, select bank0
   680  008C  00AB               	movwf	_num0+1
   681  008D  0878               	movf	_num,w
   682  008E  00AA               	movwf	_num0
   683  008F                     l993:
   684  008F  082A               	movf	_num0,w
   685  0090  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   686  0091  0084               	movwf	4
   687  0092  1383               	bcf	3,7	;select IRP bank0
   688  0093  0800               	movf	0,w
   689  0094  00BA               	movwf	??_decim
   690  0095  01BB               	clrf	??_decim+1
   691  0096  083A               	movf	??_decim,w
   692  0097  00A4               	movwf	_udisp
   693  0098  083B               	movf	??_decim+1,w
   694  0099  00A5               	movwf	_udisp+1
   695  009A                     l995:
   696  009A  0828               	movf	_num1,w
   697  009B  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   698  009C  0084               	movwf	4
   699  009D  0800               	movf	0,w
   700  009E  00BA               	movwf	??_decim
   701  009F  01BB               	clrf	??_decim+1
   702  00A0  083A               	movf	??_decim,w
   703  00A1  00A2               	movwf	_ddisp
   704  00A2  083B               	movf	??_decim+1,w
   705  00A3  00A3               	movwf	_ddisp+1
   706  00A4                     l997:
   707  00A4  0826               	movf	_num2,w
   708  00A5  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   709  00A6  0084               	movwf	4
   710  00A7  0800               	movf	0,w
   711  00A8  00BA               	movwf	??_decim
   712  00A9  01BB               	clrf	??_decim+1
   713  00AA  083A               	movf	??_decim,w
   714  00AB  00A0               	movwf	_cdisp
   715  00AC  083B               	movf	??_decim+1,w
   716  00AD  00A1               	movwf	_cdisp+1
   717  00AE                     l113:
   718  00AE  0008               	return
   719  00AF                     __end_of_decim:
   720                           
   721                           	psect	text2
   722  0152                     __ptext2:	
   723 ;; *************** function ___wmul *****************
   724 ;; Defined at:
   725 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  multiplier      2    3[COMMON] unsigned int 
   728 ;;  multiplicand    2    5[COMMON] unsigned int 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  product         2    0[BANK0 ] unsigned int 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  2    3[COMMON] unsigned int 
   733 ;; Registers used:
