

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  0139                     __pidataBANK0:
   298                           
   299                           ;initializer for _tab7seg
   300  0139  343F               	retlw	63
   301  013A  3406               	retlw	6
   302  013B  345B               	retlw	91
   303  013C  344F               	retlw	79
   304  013D  3466               	retlw	102
   305  013E  346D               	retlw	109
   306  013F  347D               	retlw	125
   307  0140  3407               	retlw	7
   308  0141  347F               	retlw	127
   309  0142  3467               	retlw	103
   310  0143  3477               	retlw	119
   311  0144  347C               	retlw	124
   312  0145  3439               	retlw	57
   313  0146  345E               	retlw	94
   314  0147  3479               	retlw	121
   315  0148  3471               	retlw	113
   316  0009                     _PORTE	set	9
   317  0006                     _PORTB	set	6
   318  0001                     _TMR0	set	1
   319  0008                     _PORTD	set	8
   320  0005                     _PORTA	set	5
   321  001E                     _ADRESH	set	30
   322  001F                     _ADCON0bits	set	31
   323  0007                     _PORTC	set	7
   324  0006                     _PORTBbits	set	6
   325  000C                     _PIR1bits	set	12
   326  000B                     _INTCONbits	set	11
   327  009F                     _ADCON1bits	set	159
   328  0096                     _IOCB	set	150
   329  008F                     _OSCCONbits	set	143
   330  0095                     _WPUB	set	149
   331  0081                     _OPTION_REGbits	set	129
   332  0089                     _TRISE	set	137
   333  0088                     _TRISD	set	136
   334  0085                     _TRISA	set	133
   335  0087                     _TRISC	set	135
   336  0086                     _TRISB	set	134
   337  0188                     _ANSEL	set	392
   338  0189                     _ANSELH	set	393
   339                           
   340                           	psect	cinit
   341  000F                     start_initialization:	
   342                           ; #config settings
   343                           
   344  000F                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  000F  1383               	bcf	3,7	;select IRP bank0
   348  0010  3030               	movlw	low (__pdataBANK0+16)
   349  0011  00FD               	movwf	btemp+-1
   350  0012  3001               	movlw	high __pidataBANK0
   351  0013  00FE               	movwf	btemp
   352  0014  3039               	movlw	low __pidataBANK0
   353  0015  00FF               	movwf	btemp+1
   354  0016  3020               	movlw	low __pdataBANK0
   355  0017  0084               	movwf	4
   356  0018  120A  118A  2107  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Clear objects allocated to COMMON
   359  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   360  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   361  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   362  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   363  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   364  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   365  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   366  0024                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0024                     __end_of__initialization:
   370  0024  0183               	clrf	3
   371  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374  0070                     __pbssCOMMON:
   375  0070                     _ddisp:
   376  0070                     	ds	1
   377  0071                     _udisp:
   378  0071                     	ds	1
   379  0072                     _cont:
   380  0072                     	ds	1
   381  0073                     _adcdig:
   382  0073                     	ds	1
   383  0074                     _num1:
   384  0074                     	ds	1
   385  0075                     _num0:
   386  0075                     	ds	1
   387  0076                     _num:
   388  0076                     	ds	1
   389                           
   390                           	psect	dataBANK0
   391  0020                     __pdataBANK0:
   392  0020                     _tab7seg:
   393  0020                     	ds	16
   394                           
   395                           	psect	inittext
   396  0103                     init_fetch0:	
   397                           ;	Called with low address in FSR and high address in W
   398                           
   399  0103  087E               	movf	btemp,w
   400  0104  008A               	movwf	10
   401  0105  087F               	movf	btemp+1,w
   402  0106  0082               	movwf	2
   403  0107                     init_ram0:	
   404                           ;Called with:
   405                           ;	high address of idata address in btemp 
   406                           ;	low address of idata address in btemp+1 
   407                           ;	low address of data in FSR
   408                           ;	high address + 1 of data in btemp-1
   409                           
   410  0107  120A  118A  2103  120A  118A  	fcall	init_fetch0
   411  010C  0080               	movwf	0
   412  010D  0A84               	incf	4,f
   413  010E  0804               	movf	4,w
   414  010F  067D               	xorwf	btemp+-1,w
   415  0110  1903               	btfsc	3,2
   416  0111  3400               	retlw	0
   417  0112  0AFF               	incf	btemp+1,f
   418  0113  1903               	btfsc	3,2
   419  0114  0AFE               	incf	btemp,f
   420  0115  2907               	goto	init_ram0
   421                           
   422                           	psect	cstackCOMMON
   423  0077                     __pcstackCOMMON:
   424  0077                     ?_int_iocb:
   425  0077                     ??_int_iocb:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0077                     ?_int_adc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0077                     ??_int_adc:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0077                     ?_int_t0:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0077                     ??_int_t0:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0077                     ?_cfg_io:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0077                     ?_cfg_clk:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0077                     ?_cfg_inte:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0077                     ?_cfg_iocb:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0077                     ?_cfg_adc:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0077                     ?_cfg_t0:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0077                     ?_t7:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0077                     ?_hex:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0077                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0077                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472  0077                     	ds	1
   473  0078                     ??_isr:
   474                           
   475                           ; 1 bytes @ 0x1
   476  0078                     	ds	2
   477  007A                     ??_cfg_io:
   478  007A                     ??_cfg_clk:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  007A                     ??_cfg_inte:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  007A                     ??_cfg_iocb:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  007A                     ??_cfg_adc:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  007A                     ??_cfg_t0:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  007A                     ??_hex:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  007A                     	ds	2
   499  007C                     ??_t7:
   500                           
   501                           ; 1 bytes @ 0x5
   502  007C                     	ds	1
   503  007D                     ??_main:
   504                           
   505                           ; 1 bytes @ 0x6
   506  007D                     	ds	1
   507                           
   508                           	psect	maintext
   509  0028                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 120 in file "1111.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          1       0       0       0       0
   532 ;;      Totals:         1       0       0       0       0
   533 ;;Total ram usage:        1 bytes
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_cfg_adc
   537 ;;		_cfg_clk
   538 ;;		_cfg_inte
   539 ;;		_cfg_io
   540 ;;		_cfg_iocb
   541 ;;		_cfg_t0
   542 ;;		_t7
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _main
   550  0028                     _main:
   551  0028                     l839:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555  0028  120A  118A  20AA  120A  118A  	fcall	_cfg_io
   556  002D                     l841:
   557  002D  120A  118A  2156  120A  118A  	fcall	_cfg_clk
   558  0032                     l843:
   559  0032  120A  118A  2163  120A  118A  	fcall	_cfg_inte
   560  0037  120A  118A  215D  120A  118A  	fcall	_cfg_iocb
   561  003C  120A  118A  20EE  120A  118A  	fcall	_cfg_adc
   562  0041  120A  118A  2149  120A  118A  	fcall	_cfg_t0
   563  0046                     l845:
   564  0046  1283               	bcf	3,5	;RP0=0, select bank0
   565  0047  1303               	bcf	3,6	;RP1=0, select bank0
   566  0048  149F               	bsf	31,1	;volatile
   567  0049                     l847:
   568  0049  120A  118A  20D9  120A  118A  	fcall	_t7
   569  004E                     l849:
   570  004E  1283               	bcf	3,5	;RP0=0, select bank0
   571  004F  1303               	bcf	3,6	;RP1=0, select bank0
   572  0050  0807               	movf	7,w	;volatile
   573  0051  0273               	subwf	_adcdig,w
   574  0052  1C03               	skipc
   575  0053  2855               	goto	u101
   576  0054  2856               	goto	u100
   577  0055                     u101:
   578  0055  2858               	goto	l853
   579  0056                     u100:
   580  0056                     l851:
   581  0056  3010               	movlw	16
   582  0057  0088               	movwf	8	;volatile
   583  0058                     l853:
   584  0058  189F               	btfsc	31,1	;volatile
   585  0059  285B               	goto	u111
   586  005A  285C               	goto	u110
   587  005B                     u111:
   588  005B  2849               	goto	l847
   589  005C                     u110:
   590  005C                     l855:
   591  005C  3021               	movlw	33
   592  005D  00FD               	movwf	??_main
   593  005E                     u127:
   594  005E  0BFD               	decfsz	??_main,f
   595  005F  285E               	goto	u127
   596  0060                     l857:
   597  0060  1283               	bcf	3,5	;RP0=0, select bank0
   598  0061  1303               	bcf	3,6	;RP1=0, select bank0
   599  0062  149F               	bsf	31,1	;volatile
   600  0063  2849               	goto	l847
   601  0064  120A  118A  280C   	ljmp	start
   602  0067                     __end_of_main:
   603                           
   604                           	psect	text1
   605  00D9                     __ptext1:	
   606 ;; *************** function _t7 *****************
   607 ;; Defined at:
   608 ;;		line 147 in file "1111.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		_hex
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _t7
   638  00D9                     _t7:
   639  00D9                     l821:	
   640                           ;incstack = 0
   641                           ; Regs used in _t7: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643  00D9  120A  118A  20C2  120A  118A  	fcall	_hex
   644  00DE                     l823:
   645  00DE  0875               	movf	_num0,w
   646  00DF  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   647  00E0  0084               	movwf	4
   648  00E1  1383               	bcf	3,7	;select IRP bank0
   649  00E2  0800               	movf	0,w
   650  00E3  00FC               	movwf	??_t7
   651  00E4  087C               	movf	??_t7,w
   652  00E5  00F1               	movwf	_udisp
   653  00E6                     l825:
   654  00E6  0874               	movf	_num1,w
   655  00E7  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   656  00E8  0084               	movwf	4
   657  00E9  0800               	movf	0,w
   658  00EA  00FC               	movwf	??_t7
   659  00EB  087C               	movf	??_t7,w
   660  00EC  00F0               	movwf	_ddisp
   661  00ED                     l122:
   662  00ED  0008               	return
   663  00EE                     __end_of_t7:
   664                           
   665                           	psect	text2
   666  00C2                     __ptext2:	
   667 ;; *************** function _hex *****************
   668 ;; Defined at:
   669 ;;		line 5 in file "adc_to_7seg.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         2       0       0       0       0
   687 ;;Total ram usage:        2 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_t7
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _hex
   699  00C2                     _hex:
   700  00C2                     l743:	
   701                           ;incstack = 0
   702                           ; Regs used in _hex: [wreg+status,2+status,0]
   703                           
   704                           
   705                           ;adc_to_7seg.c: 7:     num = adcdig >> 4;
   706  00C2  0873               	movf	_adcdig,w
   707  00C3  00FA               	movwf	??_hex
   708  00C4  3004               	movlw	4
   709  00C5                     u15:
   710  00C5  1003               	clrc
   711  00C6  0CFA               	rrf	??_hex,f
   712  00C7  3EFF               	addlw	-1
   713  00C8  1D03               	skipz
   714  00C9  28C5               	goto	u15
   715  00CA  087A               	movf	??_hex,w
   716  00CB  00FB               	movwf	??_hex+1
   717  00CC  087B               	movf	??_hex+1,w
   718  00CD  00F6               	movwf	_num
   719  00CE                     l745:
   720                           
   721                           ;adc_to_7seg.c: 8:     num1 = num & 0x0F;
   722  00CE  0876               	movf	_num,w
   723  00CF  390F               	andlw	15
   724  00D0  00FA               	movwf	??_hex
   725  00D1  087A               	movf	??_hex,w
   726  00D2  00F4               	movwf	_num1
   727  00D3                     l747:
   728                           
   729                           ;adc_to_7seg.c: 9:     num0 = adcdig & 0x0F;
   730  00D3  0873               	movf	_adcdig,w
   731  00D4  390F               	andlw	15
   732  00D5  00FA               	movwf	??_hex
   733  00D6  087A               	movf	??_hex,w
   734  00D7  00F5               	movwf	_num0
   735  00D8                     l151:
   736  00D8  0008               	return
   737  00D9                     __end_of_hex:
   738                           
   739                           	psect	text3
   740  0149                     __ptext3:	
   741 ;; *************** function _cfg_t0 *****************
   742 ;; Defined at:
   743 ;;		line 200 in file "1111.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    2
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _cfg_t0
   773  0149                     _cfg_t0:
   774  0149                     l813:	
   775                           ;incstack = 0
   776                           ; Regs used in _cfg_t0: [wreg]
   777                           
   778  0149  1683               	bsf	3,5	;RP0=1, select bank1
   779  014A  1303               	bcf	3,6	;RP1=0, select bank1
   780  014B  1281               	bcf	1,5	;volatile
   781  014C  1181               	bcf	1,3	;volatile
   782  014D  1501               	bsf	1,2	;volatile
   783  014E  1481               	bsf	1,1	;volatile
   784  014F  1401               	bsf	1,0	;volatile
   785  0150                     l815:
   786  0150  30FE               	movlw	254
   787  0151  1283               	bcf	3,5	;RP0=0, select bank0
   788  0152  1303               	bcf	3,6	;RP1=0, select bank0
   789  0153  0081               	movwf	1	;volatile
   790  0154                     l817:
   791  0154  110B               	bcf	11,2	;volatile
   792  0155                     l137:
   793  0155  0008               	return
   794  0156                     __end_of_cfg_t0:
   795                           
   796                           	psect	text4
   797  015D                     __ptext4:	
   798 ;; *************** function _cfg_iocb *****************
