

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298                           
   299                           	psect	idataBANK0
   300  01A5                     __pidataBANK0:
   301                           
   302                           ;initializer for _tab7seg
   303  01A5  343F               	retlw	63
   304  01A6  3406               	retlw	6
   305  01A7  345B               	retlw	91
   306  01A8  344F               	retlw	79
   307  01A9  3466               	retlw	102
   308  01AA  346D               	retlw	109
   309  01AB  347D               	retlw	125
   310  01AC  3407               	retlw	7
   311  01AD  347F               	retlw	127
   312  01AE  3467               	retlw	103
   313  01AF  3477               	retlw	119
   314  01B0  347C               	retlw	124
   315  01B1  3439               	retlw	57
   316  01B2  345E               	retlw	94
   317  01B3  3479               	retlw	121
   318  01B4  3471               	retlw	113
   319  0006                     _PORTB	set	6
   320  0001                     _TMR0	set	1
   321  0008                     _PORTD	set	8
   322  0005                     _PORTA	set	5
   323  001E                     _ADRESH	set	30
   324  001F                     _ADCON0bits	set	31
   325  0007                     _PORTC	set	7
   326  0006                     _PORTBbits	set	6
   327  000C                     _PIR1bits	set	12
   328  000B                     _INTCONbits	set	11
   329  009F                     _ADCON1bits	set	159
   330  0096                     _IOCB	set	150
   331  008F                     _OSCCONbits	set	143
   332  0095                     _WPUB	set	149
   333  0081                     _OPTION_REGbits	set	129
   334  0089                     _TRISE	set	137
   335  0088                     _TRISD	set	136
   336  0085                     _TRISA	set	133
   337  0087                     _TRISC	set	135
   338  0086                     _TRISB	set	134
   339  0188                     _ANSEL	set	392
   340  0189                     _ANSELH	set	393
   341                           
   342                           	psect	cinit
   343  000F                     start_initialization:	
   344                           ; #config settings
   345                           
   346  000F                     __initialization:
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  000F  1383               	bcf	3,7	;select IRP bank0
   350  0010  3030               	movlw	low (__pdataBANK0+16)
   351  0011  00FD               	movwf	btemp+-1
   352  0012  3001               	movlw	high __pidataBANK0
   353  0013  00FE               	movwf	btemp
   354  0014  30A5               	movlw	low __pidataBANK0
   355  0015  00FF               	movwf	btemp+1
   356  0016  3020               	movlw	low __pdataBANK0
   357  0017  0084               	movwf	4
   358  0018  120A  118A  2173  120A  118A  	fcall	init_ram0
   359                           
   360                           ; Clear objects allocated to BANK0
   361  001D  01B9               	clrf	__pbssBANK0& (0+127)
   362  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   363  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   364                           
   365                           ; Clear objects allocated to COMMON
   366  0020  01F8               	clrf	__pbssCOMMON& (0+127)
   367  0021  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   368  0022  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   369  0023                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  0023                     __end_of__initialization:
   373  0023  0183               	clrf	3
   374  0024  120A  118A  2890   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377  0078                     __pbssCOMMON:
   378  0078                     _cont:
   379  0078                     	ds	1
   380  0079                     _adcdig:
   381  0079                     	ds	1
   382  007A                     _num0:
   383  007A                     	ds	1
   384                           
   385                           	psect	bssBANK0
   386  0039                     __pbssBANK0:
   387  0039                     _ddisp:
   388  0039                     	ds	1
   389  003A                     _udisp:
   390  003A                     	ds	1
   391  003B                     _num1:
   392  003B                     	ds	1
   393                           
   394                           	psect	dataBANK0
   395  0020                     __pdataBANK0:
   396  0020                     _tab7seg:
   397  0020                     	ds	16
   398                           
   399                           	psect	inittext
   400  016F                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403  016F  087E               	movf	btemp,w
   404  0170  008A               	movwf	10
   405  0171  087F               	movf	btemp+1,w
   406  0172  0082               	movwf	2
   407  0173                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414  0173  120A  118A  216F  120A  118A  	fcall	init_fetch0
   415  0178  0080               	movwf	0
   416  0179  0A84               	incf	4,f
   417  017A  0804               	movf	4,w
   418  017B  067D               	xorwf	btemp+-1,w
   419  017C  1903               	btfsc	3,2
   420  017D  3400               	retlw	0
   421  017E  0AFF               	incf	btemp+1,f
   422  017F  1903               	btfsc	3,2
   423  0180  0AFE               	incf	btemp,f
   424  0181  2973               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_int_iocb:
   429  0070                     ??_int_iocb:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_int_adc:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_int_adc:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_int_t0:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_int_t0:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_cfg_io:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_cfg_clk:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_cfg_inte:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_cfg_iocb:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_cfg_adc:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_cfg_t0:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_t7:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_hex:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	1
   477  0071                     ??_isr:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0071                     	ds	2
   481  0073                     ??_cfg_io:
   482  0073                     ??_cfg_clk:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     ??_cfg_inte:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ??_cfg_iocb:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ??_cfg_adc:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ??_cfg_t0:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0073                     ?___awdiv:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  0073                     ___awdiv@divisor:	
   501                           ; 2 bytes @ 0x3
   502                           
   503                           
   504                           ; 2 bytes @ 0x3
   505  0073                     	ds	2
   506  0075                     ___awdiv@dividend:
   507                           
   508                           ; 2 bytes @ 0x5
   509  0075                     	ds	2
   510  0077                     ??___awdiv:
   511                           
   512                           ; 1 bytes @ 0x7
   513  0077                     	ds	1
   514                           
   515                           	psect	cstackBANK0
   516  0030                     __pcstackBANK0:
   517  0030                     ___awdiv@counter:
   518                           
   519                           ; 1 bytes @ 0x0
   520  0030                     	ds	1
   521  0031                     ___awdiv@sign:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0031                     	ds	1
   525  0032                     ___awdiv@quotient:
   526                           
   527                           ; 2 bytes @ 0x2
   528  0032                     	ds	2
   529  0034                     ??_hex:
   530                           
   531                           ; 1 bytes @ 0x4
   532  0034                     	ds	3
   533  0037                     ??_t7:
   534                           
   535                           ; 1 bytes @ 0x7
   536  0037                     	ds	1
   537  0038                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x8
   540  0038                     	ds	1
   541                           
   542                           	psect	maintext
   543  0090                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 120 in file "1111.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       1       0       0       0
   566 ;;      Totals:         0       1       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels required when called:    5
   569 ;; This function calls:
   570 ;;		_cfg_adc
   571 ;;		_cfg_clk
   572 ;;		_cfg_inte
   573 ;;		_cfg_io
   574 ;;		_cfg_iocb
   575 ;;		_cfg_t0
   576 ;;		_t7
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  0090                     _main:
   585  0090                     l1000:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588                           
   589  0090  120A  118A  2143  120A  118A  	fcall	_cfg_io
   590  0095                     l1002:
   591  0095  120A  118A  21C2  120A  118A  	fcall	_cfg_clk
   592  009A                     l1004:
   593  009A  120A  118A  21CF  120A  118A  	fcall	_cfg_inte
   594  009F  120A  118A  21C9  120A  118A  	fcall	_cfg_iocb
   595  00A4  120A  118A  215A  120A  118A  	fcall	_cfg_adc
   596  00A9  120A  118A  21B5  120A  118A  	fcall	_cfg_t0
   597  00AE                     l1006:
   598  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   599  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   600  00B0  149F               	bsf	31,1	;volatile
   601  00B1                     l1008:
   602  00B1  120A  118A  212C  120A  118A  	fcall	_t7
   603  00B6                     l1010:
   604  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   605  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   606  00B8  189F               	btfsc	31,1	;volatile
   607  00B9  28BB               	goto	u361
   608  00BA  28BC               	goto	u360
   609  00BB                     u361:
   610  00BB  28B1               	goto	l1008
   611  00BC                     u360:
   612  00BC                     l1012:
   613  00BC  3020               	movlw	32
   614  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   615  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   616  00BF  00B8               	movwf	??_main
   617  00C0                     u377:
   618  00C0  0BB8               	decfsz	??_main,f
   619  00C1  28C0               	goto	u377
   620  00C2  0000               	nop
   621  00C3                     l1014:
   622  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   623  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   624  00C5  149F               	bsf	31,1	;volatile
   625  00C6  28B1               	goto	l1008
   626  00C7  120A  118A  280C   	ljmp	start
   627  00CA                     __end_of_main:
   628                           
   629                           	psect	text1
   630  012C                     __ptext1:	
   631 ;; *************** function _t7 *****************
   632 ;; Defined at:
   633 ;;		line 143 in file "1111.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       1       0       0       0
   650 ;;      Totals:         0       1       0       0       0
   651 ;;Total ram usage:        1 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    4
   654 ;; This function calls:
   655 ;;		_hex
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _t7
   663  012C                     _t7:
   664  012C                     l994:	
   665                           ;incstack = 0
   666                           ; Regs used in _t7: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   667                           
   668  012C  120A  118A  20EE  120A  118A  	fcall	_hex
   669  0131                     l996:
   670  0131  087A               	movf	_num0,w
   671  0132  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   672  0133  0084               	movwf	4
   673  0134  1383               	bcf	3,7	;select IRP bank0
   674  0135  0800               	movf	0,w
   675  0136  1283               	bcf	3,5	;RP0=0, select bank0
   676  0137  1303               	bcf	3,6	;RP1=0, select bank0
   677  0138  00B7               	movwf	??_t7
   678  0139  0837               	movf	??_t7,w
   679  013A  00BA               	movwf	_udisp
   680  013B                     l998:
   681  013B  083B               	movf	_num1,w
   682  013C  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   683  013D  0084               	movwf	4
   684  013E  0800               	movf	0,w
   685  013F  00B7               	movwf	??_t7
   686  0140  0837               	movf	??_t7,w
   687  0141  00B9               	movwf	_ddisp
   688  0142                     l117:
   689  0142  0008               	return
   690  0143                     __end_of_t7:
   691                           
   692                           	psect	text2
   693  00EE                     __ptext2:	
   694 ;; *************** function _hex *****************
   695 ;; Defined at:
   696 ;;		line 5 in file "adc_to_7seg.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       3       0       0       0
   713 ;;      Totals:         0       3       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    3
   717 ;; This function calls:
   718 ;;		___awdiv
   719 ;; This function is called by:
   720 ;;		_t7
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _hex
   726  00EE                     _hex:
   727  00EE                     l990:	
   728                           ;incstack = 0
   729                           ; Regs used in _hex: [wreg+status,2+status,0+pclath+cstack]
   730                           
   731                           
   732                           ;adc_to_7seg.c: 6:     num0 = adcdig & 0x0F;
   733  00EE  0879               	movf	_adcdig,w
   734  00EF  390F               	andlw	15
   735  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   736  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   737  00F2  00B4               	movwf	??_hex
   738  00F3  0834               	movf	??_hex,w
   739  00F4  00FA               	movwf	_num0
   740  00F5                     l992:
   741                           
   742                           ;adc_to_7seg.c: 7:     num1 = (adcdig & 0xF0)/(0x10);
   743  00F5  3010               	movlw	16
   744  00F6  00F3               	movwf	___awdiv@divisor
   745  00F7  3000               	movlw	0
   746  00F8  00F4               	movwf	___awdiv@divisor+1
   747  00F9  0879               	movf	_adcdig,w
   748  00FA  39F0               	andlw	240
   749  00FB  00B4               	movwf	??_hex
   750  00FC  01B5               	clrf	??_hex+1
   751  00FD  0834               	movf	??_hex,w
   752  00FE  00F5               	movwf	___awdiv@dividend
   753  00FF  0835               	movf	??_hex+1,w
   754  0100  00F6               	movwf	___awdiv@dividend+1
   755  0101  120A  118A  2027  120A  118A  	fcall	___awdiv
   756  0106  0873               	movf	?___awdiv,w
   757  0107  1283               	bcf	3,5	;RP0=0, select bank0
   758  0108  1303               	bcf	3,6	;RP1=0, select bank0
   759  0109  00B6               	movwf	??_hex+2
   760  010A  0836               	movf	??_hex+2,w
   761  010B  00BB               	movwf	_num1
   762  010C                     l144:
   763  010C  0008               	return
   764  010D                     __end_of_hex:
   765                           
   766                           	psect	text3
   767  0027                     __ptext3:	
   768 ;; *************** function ___awdiv *****************
   769 ;; Defined at:
   770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  divisor         2    3[COMMON] int 
   773 ;;  dividend        2    5[COMMON] int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  quotient        2    2[BANK0 ] int 
   776 ;;  sign            1    1[BANK0 ] unsigned char 
   777 ;;  counter         1    0[BANK0 ] unsigned char 
   778 ;; Return value:  Size  Location     Type
